point,start_type,success,time_ms,pos_err_mm,rot_err_deg,goal_x,goal_y,goal_z,fk_x,fk_y,fk_z
›hÔÑâ¿Ð²·ÇtÒœ¿¦£jidûï?Ž
hEX«’?/WIâ?€ŒÇh¯Ÿ?HªÇUòeê¿[0m,cold,1,0.036413,2.47513e-08,1.81496e-09,0.53313,-0.132477,0.212691,0.53313,-0.132477,0.212691
Þ}gÔÑâ¿žË/ÈtÒœ¿á”jidûï?CØEX«’?d¢Iâ?§’Åh¯Ÿ?Œ&ÈUòeê¿[0m,warm,1,0.005855,8.14828e-09,1.31906e-10,0.53313,-0.132477,0.212691,0.53313,-0.132477,0.212691
ŠåfÔÑâ¿ð—¿ÇtÒœ¿™jidûï?"¤EX«’?æIâ?¸ûüh¯Ÿ?YuÈUòeê¿[0m,cold,1,0.039645,5.74493e-08,2.26655e-09,0.63313,-0.032477,0.112691,0.63313,-0.032477,0.112691
ggÔÑâ¿ÐcDÈtÒœ¿ÿ”jidûï?4>óDX«’?×‰Iâ? A¶h¯Ÿ?ð;ÈUòeê¿[0m,warm,1,0.008543,1.91526e-08,6.3149e-10,0.63313,-0.032477,0.112691,0.63313,-0.032477,0.112691
ˆ|gÔÑâ¿Àý'ÈtÒœ¿³•jidûï?rKEX«’?R¢Iâ?h|Æh¯Ÿ?S&ÈUòeê¿[0m,cold,1,0.016245,2.77902e-13,3.77793e-14,0.43313,-0.032477,0.112691,0.43313,-0.032477,0.112691
À_hÔÑâ¿ÃnÈtÒœ¿¬…jidûï?éÖEX«’?ýsIâ?øWïh¯Ÿ? ŠÇUòeê¿[0m,warm,1,0.007034,3.21444e-08,1.01844e-09,0.43313,-0.032477,0.112691,0.43313,-0.032477,0.112691
·~gÔÑâ¿4qÈtÒœ¿Ž˜jidûï?*Ü$EX«’?A¨Iâ?r+Äh¯Ÿ?ö"ÈUòeê¿[0m,cold,1,0.014798,3.1008e-08,2.89718e-10,0.43313,-0.232477,0.312691,0.43313,-0.232477,0.312691
g~gÔÑâ¿LÈ$ÈtÒœ¿7–jidûï?~¯EX«’?Ù¤Iâ?QÓÅh¯Ÿ?Ì$ÈUòeê¿[0m,warm,1,0.006879,1.96449e-09,4.57984e-11,0.43313,-0.232477,0.312691,0.43313,-0.232477,0.312691
Ã%wo¦Üá¿üìÀˆeNŽ¿¾7˜6­úï?0ôøÓ ?2öHPÛá?¼Ggêó0¢?âå±*´‡ê¿[0m,cold,0,0.443315,579.917,1.21449,0.63313,-0.232477,0.312691,0.0691506,-0.18399,0.186675
T’ËÁ‡Úá¿:—Éº?\
OÐ’ï?à¡Þ§(÷¿?Ñ¶q>â?–µŽh5¦?xq¥QAê¿[0m,warm,0,0.439935,391.724,9.75564,0.63313,-0.232477,0.312691,0.257366,-0.17075,0.220828
C,cold,1,0.017519,1.49468e-13,1.86105e-14,0.53313,-0.132477,0.292691,0.53313,-0.132477,0.292691
C,warm,1,0.006318,3.96238e-11,9.5677e-13,0.53313,-0.132477,0.292691,0.53313,-0.132477,0.292691
